user_id,item_series_id,item_id,time
14,Series 2_P3,255,1676678400
15,SB194,194,1672531200
15,SB74,74,1672704000
15,SB171,171,1673308800
15,SB69,69,1674000000
15,SB64,64,1674864000
15,SB6,6,1675209600
15,Series 28_P1,398,1675296000
15,Series 28_P2,399,1675555200
15,Series 28_P3,400,1676073600
15,Series 28_P4,401,1676160000
15,Series 28_P5,402,1676937600
15,Series 28_P6,403,1677801600
15,SB102,102,1678579200
16,SB244,244,1672531200
16,SB122,122,1672963200
16,SB26,26,1673136000
16,SB60,60,1673395200
16,SB63,63,1673913600
16,SB103,103,1674518400
16,SB65,65,1675296000
16,SB113,113,1675468800
16,SB126,126,1675555200
16,SB86,86,1675987200
16,SB45,45,1676592000
16,Series 14_P1,323,1677283200
17,SB108,108,1672531200
17,SB85,85,1673395200
17,SB169,169,1674086400
17,SB137,137,1674172800
17,SB57,57,1674518400
17,SB249,249,1675296000
17,Series 16_P1,338,1675382400
17,Series 16_P2,339,1675728000
17,SB56,56,1676332800
18,SB14,14,1672531200
18,SB27,27,1672790400
18,SB117,117,1673222400
18,SB61,61,1673481600
18,SB170,170,1673913600
18,SB128,128,1674777600
18,SB87,87,1675382400
18,SB43,43,1675641600
18,SB219,219,1676246400
18,SB108,108,1676851200
18,SB76,76,1677110400
18,SB10,10,1677196800
18,SB207,207,1677715200
18,Series 1_P1,250,1678406400
19,SB210,210,1672531200
19,SB14,14,1673136000
19,SB5,5,1673913600
19,SB43,43,1674604800
19,SB192,192,1675468800
19,SB160,160,1675900800
19,SB182,182,1676073600
19,SB132,132,1676419200
19,SB72,72,1677110400
19,Series 11_P1,300,1677715200
20,SB215,215,1672531200
20,SB134,134,1673136000
20,SB124,124,1673481600
20,SB66,66,1674086400
20,SB248,248,1674345600
20,SB39,39,1674432000
20,SB168,168,1674604800
20,SB89,89,1675209600
20,SB9,9,1675296000
20,SB130,130,1676160000
20,Series 28_P1,398,1676851200
20,Series 28_P2,399,1677196800
20,Series 28_P3,400,1677456000
20,Series 28_P4,401,1678147200
21,SB249,249,1672531200
21,SB210,210,1673395200
21,SB40,40,1674172800
21,SB160,160,1674345600
21,SB58,58,1674691200
21,SB202,202,1675209600
21,SB16,16,1675468800
21,SB230,230,1675900800
21,SB15,15,1676160000
21,Series 5_P1,268,1676332800
21,Series 5_P2,269,1676592000
21,SB118,118,1676764800
22,SB21,21,1672531200
22,SB24,24,1672617600
22,SB246,246,1673136000
22,SB147,147,1673481600
22,SB205,205,1674000000
22,SB55,55,1674777600
22,SB5,5,1675123200
22,Series 34_P1,449,1675209600
22,Series 34_P2,450,1675382400
22,Series 34_P3,451,1675987200
23,SB147,147,1672531200
23,SB233,233,1673395200
23,SB176,176,1674000000
23,SB143,143,1674864000
23,SB219,219,1675382400
23,Series 17_P1,340,1675814400
23,Series 17_P2,341,1676592000
23,SB122,122,1676851200
24,SB216,216,1672531200
24,SB126,126,1672704000
24,SB102,102,1672790400
24,SB244,244,1673568000
24,SB24,24,1674172800
24,SB54,54,1674518400
24,SB128,128,1675209600
24,SB234,234,1675468800
24,SB55,55,1675555200
24,Series 27_P1,394,1676419200
25,SB204,204,1672531200
25,SB178,178,1673395200
25,SB207,207,1673568000
25,SB171,171,1674172800
25,SB82,82,1674432000
25,SB195,195,1675123200
25,SB97,97,1675296000
25,SB140,140,1675987200
25,SB96,96,1676246400
25,SB19,19,1676505600
25,SB89,89,1676592000
25,SB200,200,1676764800
25,SB68,68,1677024000
25,Series 36_P1,462,1677715200
26,SB88,88,1672531200
26,SB246,246,1672790400
26,SB149,149,1673395200
26,SB73,73,1673654400
26,SB166,166,1674518400
26,SB212,212,1674777600
26,SB204,204,1675468800
26,SB129,129,1675641600
26,SB29,29,1676419200
26,SB230,230,1677110400
26,SB249,249,1677369600
26,SB63,63,1677801600
26,SB122,122,1678406400
26,Series 7_P1,278,1678492800
27,SB217,217,1672531200
27,SB47,47,1672876800
27,SB40,40,1673740800
27,SB18,18,1674172800
27,SB53,53,1674345600
27,SB195,195,1674604800
27,SB211,211,1674777600
27,SB83,83,1675036800
27,SB237,237,1675641600
27,SB127,127,1675900800
27,Series 25_P1,389,1676505600
27,SB149,149,1677110400
28,SB212,212,1672531200
28,SB122,122,1672704000
28,SB64,64,1672963200
28,SB207,207,1673136000
28,SB13,13,1673395200
28,SB27,27,1673740800
28,SB231,231,1674259200
28,SB116,116,1674777600
28,Series 1_P1,250,1675036800
28,Series 1_P2,251,1675123200
28,Series 1_P3,252,1675641600
29,SB181,181,1672531200
29,SB63,63,1672876800
29,SB46,46,1673740800
29,SB47,47,1674604800
29,SB39,39,1675036800
29,SB225,225,1675209600
29,SB96,96,1675296000
29,SB114,114,1675814400
29,SB64,64,1675900800
29,Series 9_P1,283,1676073600
29,Series 9_P2,284,1676332800
29,Series 9_P3,285,1676505600
29,Series 9_P4,286,1677110400
29,SB115,115,1677715200
30,SB228,228,1672531200
30,SB47,47,1672876800
30,SB89,89,1673481600
30,SB9,9,1674086400
30,SB155,155,1674518400
30,SB149,149,1675296000
30,SB243,243,1675728000
30,SB224,224,1676332800
30,SB91,91,1676937600
30,SB87,87,1677369600
30,Series 13_P1,315,1678147200
